OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
Setting global connections for newly added cells…
Writing OpenROAD database to '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/cts/reg_file.odb'…
Writing layout to '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/cts/reg_file.def'…
Writing timing constraints to '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/cts/reg_file.sdc'…
cts_report
[INFO CTS-0003] Total number of Clock Roots: 60.
[INFO CTS-0004] Total number of Buffers Inserted: 180.
[INFO CTS-0005] Total number of Clock Subnets: 180.
[INFO CTS-0006] Total number of Sinks: 1083.
cts_report_end
